sLongitude, sLatitude
9.485484, 53.958504
9.485483, 53.958504
9.485479, 53.958508
9.485459, 53.958511
9.485430, 53.958519
9.485400, 53.958530
9.485373, 53.958546
9.485355, 53.958565
9.485347, 53.958591
9.485350, 53.958622
9.485363, 53.958652
9.485386, 53.958679
9.485421, 53.958702
9.485464, 53.958706
9.485510, 53.958698
9.485562, 53.958683
9.485622, 53.958664
9.485687, 53.958641
9.485758, 53.958614
9.485832, 53.958588
9.485913, 53.958557
9.485998, 53.958530
9.486084, 53.958500
9.486173, 53.958469
9.486261, 53.958443
9.486352, 53.958412
9.486442, 53.958385
9.486526, 53.958355
9.486609, 53.958328
9.486688, 53.958298
9.486762, 53.958275
9.486830, 53.958248
9.486882, 53.958229
9.486917, 53.958214
9.486944, 53.958199
9.486955, 53.958176
9.486948, 53.958149
9.486928, 53.958118
9.486898, 53.958084
9.486859, 53.958042
9.486810, 53.957993
9.486753, 53.957939
9.486691, 53.957882
9.486630, 53.957821
9.486574, 53.957756
9.486530, 53.957684
9.486505, 53.957611
9.486494, 53.957535
9.486502, 53.957458
9.486526, 53.957382
9.486553, 53.957310
9.486579, 53.957245
9.486601, 53.957184
9.486618, 53.957130
9.486634, 53.957088
9.486656, 53.957054
9.486695, 53.957027
9.486759, 53.957008
9.486847, 53.956997
9.486952, 53.957001
9.487072, 53.957005
9.487205, 53.957005
9.487349, 53.957001
9.487505, 53.956993
9.487675, 53.956985
9.487857, 53.956978
9.488052, 53.956970
9.488259, 53.956966
9.488475, 53.956959
9.488701, 53.956955
9.488933, 53.956951
9.489169, 53.956947
9.489403, 53.956944
9.489636, 53.956940
9.489866, 53.956936
9.490095, 53.956928
9.490321, 53.956921
9.490541, 53.956913
9.490753, 53.956905
9.490960, 53.956898
9.491162, 53.956890
9.491361, 53.956882
9.491554, 53.956875
9.491740, 53.956867
9.491919, 53.956860
9.492085, 53.956852
9.492230, 53.956844
9.492355, 53.956833
9.492455, 53.956825
9.492529, 53.956821
9.492577, 53.956818
9.492601, 53.956814
9.492612, 53.956814
9.492612, 53.956814
9.492612, 53.956814
9.492612, 53.956814
9.492612, 53.956814
9.492612, 53.956814
9.492612, 53.956814
9.492612, 53.956814
9.492627, 53.956814
9.492656, 53.956810
9.492687, 53.956810
9.492714, 53.956814
9.492727, 53.956818
9.492731, 53.956818
9.492731, 53.956818
9.492731, 53.956818
9.492731, 53.956818
9.492731, 53.956818
9.492731, 53.956818
9.492761, 53.956833
9.492799, 53.956867
9.492835, 53.956917
9.492859, 53.956982
9.492867, 53.957062
9.492871, 53.957153
9.492876, 53.957260
9.492880, 53.957378
9.492885, 53.957508
9.492897, 53.957645
9.492923, 53.957790
9.492957, 53.957939
9.492992, 53.958084
9.493028, 53.958225
9.493062, 53.958363
9.493095, 53.958492
9.493127, 53.958622
9.493156, 53.958744
9.493185, 53.958866
9.493211, 53.958977
9.493235, 53.959080
9.493253, 53.959171
9.493266, 53.959248
9.493277, 53.959305
9.493290, 53.959347
9.493302, 53.959370
9.493311, 53.959381
9.493321, 53.959393
9.493346, 53.959408
9.493395, 53.959438
9.493449, 53.959480
9.493480, 53.959534
9.493473, 53.959591
9.493426, 53.959641
9.493346, 53.959671
9.493252, 53.959675
9.493159, 53.959656
9.493063, 53.959629
9.492951, 53.959606
9.492822, 53.959599
9.492676, 53.959599
9.492516, 53.959610
9.492348, 53.959633
9.492181, 53.959675
9.492023, 53.959740
9.491881, 53.959820
9.491755, 53.959923
9.491656, 53.960041
9.491588, 53.960175
9.491548, 53.960316
9.491534, 53.960476
9.491547, 53.960648
9.491577, 53.960835
9.491616, 53.961033
9.491659, 53.961243
9.491699, 53.961468
9.491736, 53.961704
9.491768, 53.961948
9.491794, 53.962200
9.491817, 53.962460
9.491842, 53.962730
9.491869, 53.963005
9.491896, 53.963291
9.491921, 53.963581
9.491942, 53.963879
9.491961, 53.964172
9.491976, 53.964470
9.491989, 53.964764
9.492002, 53.965061
9.492012, 53.965355
9.492020, 53.965652
9.492025, 53.965950
9.492027, 53.966248
9.492028, 53.966545
9.492027, 53.966843
9.492025, 53.967140
9.492023, 53.967438
9.492022, 53.967735
9.492022, 53.968037
9.492023, 53.968334
9.492024, 53.968632
9.492026, 53.968929
9.492026, 53.969227
9.492027, 53.969524
9.492029, 53.969826
9.492029, 53.970123
9.492028, 53.970421
9.492025, 53.970718
9.492022, 53.971016
9.492021, 53.971313
9.492021, 53.971611
9.492020, 53.971909
9.492018, 53.972206
9.492016, 53.972504
9.492013, 53.972801
9.492011, 53.973099
9.492010, 53.973396
9.492010, 53.973698
9.492008, 53.973995
9.492005, 53.974293
9.492002, 53.974590
9.492000, 53.974888
9.491998, 53.975185
9.491996, 53.975483
9.491994, 53.975780
9.491991, 53.976078
9.491988, 53.976376
9.491985, 53.976669
9.491982, 53.976967
9.491980, 53.977264
9.491976, 53.977562
9.491973, 53.977859
9.491971, 53.978157
9.491967, 53.978455
9.491963, 53.978752
9.491958, 53.979050
9.491945, 53.979343
9.491927, 53.979641
9.491904, 53.979939
9.491875, 53.980236
9.491842, 53.980534
9.491806, 53.980831
9.491768, 53.981129
9.491728, 53.981422
9.491685, 53.981720
9.491639, 53.982018
9.491590, 53.982315
9.491545, 53.982613
9.491496, 53.982910
9.491443, 53.983204
9.491384, 53.983501
9.491321, 53.983795
9.491251, 53.984089
9.491177, 53.984383
9.491097, 53.984676
9.491017, 53.984970
9.490933, 53.985264
9.490846, 53.985558
9.490754, 53.985847
9.490659, 53.986141
9.490560, 53.986431
9.490457, 53.986721
9.490352, 53.987011
9.490249, 53.987301
9.490142, 53.987591
9.490031, 53.987877
9.489916, 53.988167
9.489797, 53.988453
9.489677, 53.988743
9.489557, 53.989029
9.489435, 53.989319
9.489310, 53.989601
9.489184, 53.989891
9.489058, 53.990181
9.488928, 53.990471
9.488798, 53.990761
9.488665, 53.991047
9.488529, 53.991337
9.488392, 53.991623
9.488251, 53.991909
9.488109, 53.992195
9.487964, 53.992481
9.487816, 53.992767
9.487666, 53.993053
9.487514, 53.993340
9.487361, 53.993622
9.487206, 53.993904
9.487049, 53.994190
9.486891, 53.994473
9.486732, 53.994755
9.486569, 53.995037
9.486405, 53.995319
9.486239, 53.995598
9.486072, 53.995880
9.485906, 53.996159
9.485738, 53.996437
9.485569, 53.996719
9.485398, 53.996998
9.485226, 53.997276
9.485053, 53.997551
9.484877, 53.997829
9.484697, 53.998104
9.484515, 53.998379
9.484328, 53.998650
9.484138, 53.998924
9.483947, 53.999199
9.483751, 53.999470
9.483553, 53.999741
9.483353, 54.000011
9.483150, 54.000282
9.482944, 54.000553
9.482736, 54.000828
9.482524, 54.001099
9.482311, 54.001369
9.482097, 54.001644
9.481880, 54.001915
9.481663, 54.002186
9.481445, 54.002457
9.481226, 54.002728
9.481006, 54.002998
9.480784, 54.003269
9.480563, 54.003536
9.480340, 54.003807
9.480115, 54.004074
9.479888, 54.004337
9.479659, 54.004604
9.479429, 54.004868
9.479199, 54.005131
9.478966, 54.005390
9.478730, 54.005653
9.478493, 54.005913
9.478252, 54.006172
9.478011, 54.006432
9.477767, 54.006691
9.477522, 54.006947
9.477274, 54.007206
9.477024, 54.007465
9.476772, 54.007721
9.476520, 54.007980
9.476265, 54.008236
9.476008, 54.008492
9.475749, 54.008747
9.475489, 54.009003
9.475228, 54.009258
9.474965, 54.009510
9.474699, 54.009766
9.474431, 54.010017
9.474161, 54.010273
9.473890, 54.010525
9.473619, 54.010777
9.473346, 54.011024
9.473069, 54.011276
9.472789, 54.011524
9.472508, 54.011772
9.472228, 54.012020
9.471948, 54.012264
9.471665, 54.012512
9.471382, 54.012756
9.471096, 54.013004
9.470808, 54.013248
9.470519, 54.013493
9.470227, 54.013733
9.469934, 54.013977
9.469638, 54.014217
9.469339, 54.014458
9.469037, 54.014698
9.468733, 54.014935
9.468429, 54.015175
9.468122, 54.015411
9.467813, 54.015648
9.467505, 54.015884
9.467196, 54.016121
9.466885, 54.016354
9.466572, 54.016586
9.466254, 54.016819
9.465935, 54.017052
9.465611, 54.017281
9.465283, 54.017513
9.464953, 54.017742
9.464624, 54.017967
9.464293, 54.018192
9.463961, 54.018417
9.463629, 54.018642
9.463298, 54.018867
9.462965, 54.019093
9.462633, 54.019314
9.462300, 54.019539
9.461967, 54.019760
9.461633, 54.019981
9.461295, 54.020199
9.460957, 54.020416
9.460617, 54.020634
9.460277, 54.020851
9.459935, 54.021065
9.459594, 54.021282
9.459249, 54.021500
9.458903, 54.021713
9.458554, 54.021931
9.458202, 54.022144
9.457850, 54.022354
9.457495, 54.022568
9.457138, 54.022774
9.456779, 54.022984
9.456414, 54.023190
9.456048, 54.023396
9.455679, 54.023602
9.455309, 54.023808
9.454941, 54.024010
9.454574, 54.024212
9.454209, 54.024410
9.453844, 54.024609
9.453480, 54.024807
9.453116, 54.025002
9.452753, 54.025196
9.452390, 54.025391
9.452022, 54.025585
9.451652, 54.025780
9.451281, 54.025970
9.450907, 54.026161
9.450532, 54.026352
9.450155, 54.026539
9.449778, 54.026726
9.449400, 54.026917
9.449022, 54.027103
9.448645, 54.027290
9.448268, 54.027477
9.447892, 54.027664
9.447515, 54.027851
9.447139, 54.028034
9.446765, 54.028221
9.446392, 54.028400
9.446023, 54.028584
9.445661, 54.028759
9.445307, 54.028934
9.444964, 54.029102
9.444639, 54.029263
9.444339, 54.029419
9.444056, 54.029564
9.443785, 54.029697
9.443525, 54.029827
9.443277, 54.029945
9.443045, 54.030056
9.442822, 54.030163
9.442606, 54.030266
9.442396, 54.030361
9.442195, 54.030460
9.442004, 54.030556
9.441825, 54.030655
9.441666, 54.030762
9.441539, 54.030869
9.441455, 54.030975
9.441415, 54.031078
9.441419, 54.031174
9.441460, 54.031269
9.441534, 54.031353
9.441636, 54.031425
9.441755, 54.031487
9.441891, 54.031532
9.442038, 54.031559
9.442190, 54.031567
9.442345, 54.031551
9.442496, 54.031517
9.442645, 54.031467
9.442789, 54.031403
9.442927, 54.031322
9.443066, 54.031235
9.443205, 54.031151
9.443343, 54.031063
9.443480, 54.030979
9.443611, 54.030895
9.443721, 54.030819
9.443810, 54.030754
9.443885, 54.030697
9.443940, 54.030647
9.443969, 54.030609
9.443984, 54.030571
9.443974, 54.030525
9.443932, 54.030472
9.443857, 54.030415
9.443762, 54.030350
9.443653, 54.030273
9.443528, 54.030182
9.443389, 54.030075
9.443237, 54.029961
9.443074, 54.029839
9.442897, 54.029701
9.442704, 54.029560
9.442495, 54.029404
9.442274, 54.029240
9.442040, 54.029068
9.441798, 54.028885
9.441546, 54.028698
9.441293, 54.028503
9.441039, 54.028301
9.440780, 54.028099
9.440516, 54.027897
9.440247, 54.027695
9.439972, 54.027489
9.439696, 54.027290
9.439422, 54.027096
9.439142, 54.026901
9.438850, 54.026722
9.438543, 54.026550
9.438219, 54.026394
9.437879, 54.026253
9.437522, 54.026131
9.437157, 54.026016
9.436787, 54.025906
9.436416, 54.025799
9.436049, 54.025692
9.435692, 54.025589
9.435336, 54.025490
9.434978, 54.025402
9.434615, 54.025326
9.434248, 54.025261
9.433878, 54.025204
9.433504, 54.025150
9.433128, 54.025101
9.432755, 54.025051
9.432386, 54.025002
9.432026, 54.024952
9.431676, 54.024906
9.431335, 54.024860
9.431000, 54.024815
9.430670, 54.024776
9.430346, 54.024738
9.430028, 54.024704
9.429714, 54.024673
9.429398, 54.024651
9.429082, 54.024632
9.428771, 54.024620
9.428467, 54.024609
9.428173, 54.024601
9.427886, 54.024593
9.427611, 54.024586
9.427349, 54.024574
9.427098, 54.024570
9.426859, 54.024563
9.426634, 54.024559
9.426423, 54.024551
9.426225, 54.024548
9.426042, 54.024544
9.425868, 54.024544
9.425693, 54.024540
9.425505, 54.024536
9.425301, 54.024532
9.425079, 54.024529
9.424841, 54.024529
9.424590, 54.024525
9.424329, 54.024525
9.424060, 54.024525
9.423786, 54.024529
9.423505, 54.024532
9.423217, 54.024540
9.422922, 54.024548
9.422625, 54.024563
9.422326, 54.024582
9.422026, 54.024616
9.421723, 54.024658
9.421420, 54.024719
9.421121, 54.024792
9.420826, 54.024879
9.420534, 54.024979
9.420249, 54.025082
9.419974, 54.025192
9.419703, 54.025295
9.419436, 54.025398
9.419176, 54.025497
9.418921, 54.025597
9.418673, 54.025696
9.418428, 54.025791
9.418189, 54.025883
9.417954, 54.025970
9.417724, 54.026058
9.417498, 54.026146
9.417276, 54.026234
9.417055, 54.026321
9.416834, 54.026405
9.416613, 54.026493
9.416394, 54.026577
9.416181, 54.026657
9.415973, 54.026733
9.415769, 54.026806
9.415568, 54.026878
9.415370, 54.026951
9.415174, 54.027020
9.414974, 54.027092
9.414770, 54.027157
9.414557, 54.027218
9.414344, 54.027279
9.414129, 54.027336
9.413911, 54.027382
9.413690, 54.027420
9.413463, 54.027451
9.413232, 54.027473
9.412994, 54.027485
9.412752, 54.027485
9.412503, 54.027477
9.412241, 54.027462
9.411969, 54.027431
9.411691, 54.027390
9.411407, 54.027336
9.411124, 54.027279
9.410840, 54.027214
9.410555, 54.027145
9.410271, 54.027077
9.409986, 54.027008
9.409700, 54.026939
9.409418, 54.026871
9.409134, 54.026802
9.408848, 54.026730
9.408560, 54.026661
9.408273, 54.026592
9.407987, 54.026524
9.407699, 54.026455
9.407407, 54.026386
9.407113, 54.026318
9.406818, 54.026241
9.406522, 54.026161
9.406224, 54.026073
9.405930, 54.025986
9.405639, 54.025890
9.405346, 54.025795
9.405052, 54.025700
9.404756, 54.025608
9.404458, 54.025520
9.404154, 54.025448
9.403843, 54.025394
9.403528, 54.025364
9.403208, 54.025352
9.402883, 54.025360
9.402561, 54.025387
9.402240, 54.025433
9.401918, 54.025490
9.401602, 54.025551
9.401292, 54.025620
9.400985, 54.025673
9.400675, 54.025723
9.400359, 54.025753
9.400042, 54.025764
9.399725, 54.025761
9.399414, 54.025738
9.399111, 54.025692
9.398817, 54.025635
9.398536, 54.025558
9.398269, 54.025463
9.398016, 54.025349
9.397774, 54.025223
9.397541, 54.025078
9.397312, 54.024925
9.397086, 54.024761
9.396858, 54.024590
9.396631, 54.024414
9.396406, 54.024242
9.396181, 54.024071
9.395956, 54.023907
9.395732, 54.023743
9.395505, 54.023586
9.395272, 54.023434
9.395037, 54.023289
9.394794, 54.023151
9.394540, 54.023026
9.394277, 54.022911
9.394004, 54.022797
9.393721, 54.022694
9.393428, 54.022594
9.393130, 54.022507
9.392831, 54.022427
9.392529, 54.022354
9.392229, 54.022285
9.391929, 54.022221
9.391633, 54.022160
9.391352, 54.022102
9.391084, 54.022049
9.390833, 54.021999
9.390604, 54.021954
9.390392, 54.021912
9.390190, 54.021873
9.389994, 54.021839
9.389797, 54.021801
9.389601, 54.021774
9.389406, 54.021748
9.389217, 54.021729
9.389036, 54.021706
9.388866, 54.021675
9.388712, 54.021629
9.388567, 54.021576
9.388416, 54.021530
9.388252, 54.021492
9.388077, 54.021461
9.387895, 54.021427
9.387709, 54.021393
9.387518, 54.021358
9.387322, 54.021324
9.387120, 54.021290
9.386913, 54.021255
9.386703, 54.021221
9.386488, 54.021191
9.386268, 54.021156
9.386044, 54.021122
9.385819, 54.021088
9.385596, 54.021057
9.385373, 54.021027
9.385149, 54.020996
9.384922, 54.020962
9.384692, 54.020931
9.384458, 54.020901
9.384224, 54.020866
9.383996, 54.020836
9.383774, 54.020805
9.383557, 54.020779
9.383342, 54.020752
9.383125, 54.020721
9.382908, 54.020695
9.382691, 54.020664
9.382476, 54.020638
9.382261, 54.020611
9.382048, 54.020580
9.381835, 54.020554
9.381620, 54.020523
9.381406, 54.020493
9.381190, 54.020462
9.380975, 54.020432
9.380760, 54.020405
9.380545, 54.020374
9.380330, 54.020344
9.380116, 54.020313
9.379900, 54.020283
9.379683, 54.020252
9.379468, 54.020222
9.379249, 54.020187
9.379029, 54.020157
9.378811, 54.020123
9.378593, 54.020092
9.378378, 54.020061
9.378165, 54.020035
9.377954, 54.020004
9.377751, 54.019978
9.377559, 54.019951
9.377379, 54.019924
9.377214, 54.019901
9.377066, 54.019882
9.376941, 54.019863
9.376841, 54.019848
9.376760, 54.019836
9.376693, 54.019821
9.376636, 54.019806
9.376590, 54.019791
9.376560, 54.019772
9.376542, 54.019749
9.376534, 54.019722
9.376546, 54.019680
9.376577, 54.019634
9.376622, 54.019577
9.376670, 54.019508
9.376719, 54.019428
9.376766, 54.019344
9.376805, 54.019253
9.376837, 54.019154
9.376864, 54.019051
9.376886, 54.018948
9.376907, 54.018837
9.376929, 54.018726
9.376950, 54.018612
9.376974, 54.018497
9.377001, 54.018383
9.377028, 54.018265
9.377063, 54.018147
9.377112, 54.018032
9.377177, 54.017921
9.377250, 54.017811
9.377326, 54.017704
9.377406, 54.017593
9.377493, 54.017483
9.377580, 54.017365
9.377669, 54.017250
9.377759, 54.017132
9.377850, 54.017014
9.377939, 54.016895
9.378029, 54.016777
9.378119, 54.016659
9.378218, 54.016544
9.378318, 54.016426
9.378424, 54.016315
9.378539, 54.016205
9.378665, 54.016098
9.378798, 54.015991
9.378938, 54.015888
9.379077, 54.015781
9.379216, 54.015675
9.379358, 54.015560
9.379502, 54.015446
9.379648, 54.015335
9.379795, 54.015221
9.379945, 54.015106
9.380100, 54.014988
9.380262, 54.014870
9.380427, 54.014748
9.380593, 54.014622
9.380759, 54.014496
9.380924, 54.014370
9.381087, 54.014244
9.381248, 54.014118
9.381413, 54.013992
9.381580, 54.013866
9.381747, 54.013741
9.381915, 54.013615
9.382084, 54.013489
9.382254, 54.013359
9.382423, 54.013233
9.382591, 54.013103
9.382758, 54.012978
9.382924, 54.012852
9.383088, 54.012730
9.383249, 54.012611
9.383404, 54.012489
9.383538, 54.012363
9.383649, 54.012238
9.383728, 54.012100
9.383768, 54.011959
9.383767, 54.011814
9.383725, 54.011669
9.383648, 54.011520
9.383546, 54.011372
9.383430, 54.011211
9.383309, 54.011047
9.383183, 54.010872
9.383057, 54.010693
9.382928, 54.010509
9.382797, 54.010326
9.382676, 54.010136
9.382574, 54.009941
9.382501, 54.009739
9.382455, 54.009533
9.382423, 54.009315
9.382398, 54.009090
9.382373, 54.008862
9.382348, 54.008629
9.382324, 54.008396
9.382297, 54.008160
9.382268, 54.007923
9.382238, 54.007687
9.382212, 54.007454
9.382183, 54.007217
9.382154, 54.006981
9.382126, 54.006741
9.382098, 54.006504
9.382070, 54.006271
9.382035, 54.006039
9.381991, 54.005810
9.381928, 54.005581
9.381846, 54.005356
9.381755, 54.005142
9.381660, 54.004936
9.381571, 54.004742
9.381487, 54.004562
9.381407, 54.004398
9.381334, 54.004242
9.381267, 54.004101
9.381204, 54.003971
9.381146, 54.003845
9.381090, 54.003719
9.381036, 54.003597
9.380980, 54.003475
9.380922, 54.003353
9.380862, 54.003231
9.380804, 54.003109
9.380747, 54.002991
9.380689, 54.002869
9.380631, 54.002747
9.380575, 54.002628
9.380521, 54.002510
9.380466, 54.002388
9.380410, 54.002270
9.380354, 54.002151
9.380298, 54.002037
9.380244, 54.001919
9.380194, 54.001797
9.380144, 54.001678
9.380089, 54.001564
9.380034, 54.001446
9.379989, 54.001328
9.379951, 54.001209
9.379923, 54.001091
9.379902, 54.000977
9.379882, 54.000858
9.379864, 54.000744
9.379848, 54.000633
9.379835, 54.000534
9.379823, 54.000450
9.379811, 54.000381
9.379802, 54.000320
9.379794, 54.000271
9.379787, 54.000229
9.379782, 54.000191
9.379777, 54.000156
9.379772, 54.000130
9.379767, 54.000099
9.379764, 54.000076
9.379761, 54.000050
9.379762, 54.000027
9.379771, 53.999992
9.379783, 53.999954
9.379786, 53.999912
9.379778, 53.999863
9.379762, 53.999805
9.379745, 53.999741
9.379731, 53.999668
9.379719, 53.999588
9.379706, 53.999500
9.379693, 53.999409
9.379678, 53.999310
9.379665, 53.999210
9.379652, 53.999104
9.379637, 53.998997
9.379624, 53.998886
9.379613, 53.998775
9.379601, 53.998665
9.379586, 53.998558
9.379573, 53.998451
9.379560, 53.998356
9.379546, 53.998268
9.379535, 53.998188
9.379525, 53.998123
9.379517, 53.998066
9.379510, 53.998024
9.379507, 53.997997
9.379508, 53.997978
9.379517, 53.997963
9.379543, 53.997944
9.379597, 53.997921
9.379681, 53.997902
9.379790, 53.997883
9.379922, 53.997868
9.380067, 53.997837
9.380223, 53.997795
9.380381, 53.997742
9.380534, 53.997677
9.380679, 53.997597
9.380819, 53.997505
9.380959, 53.997398
9.381100, 53.997284
9.381240, 53.997166
9.381377, 53.997047
9.381517, 53.996929
9.381659, 53.996811
9.381802, 53.996693
9.381948, 53.996574
9.382096, 53.996456
9.382239, 53.996338
9.382382, 53.996220
9.382524, 53.996101
9.382664, 53.995979
9.382805, 53.995861
9.382946, 53.995739
9.383088, 53.995617
9.383232, 53.995499
9.383376, 53.995377
9.383520, 53.995255
9.383663, 53.995129
9.383806, 53.995007
9.383950, 53.994884
9.384091, 53.994762
9.384233, 53.994640
9.384375, 53.994522
9.384513, 53.994408
9.384648, 53.994289
9.384786, 53.994175
9.384925, 53.994061
9.385064, 53.993946
9.385201, 53.993835
9.385338, 53.993721
9.385472, 53.993610
9.385606, 53.993500
9.385735, 53.993389
9.385857, 53.993279
9.385970, 53.993176
9.386081, 53.993073
9.386175, 53.992970
9.386252, 53.992863
9.386319, 53.992752
9.386379, 53.992638
9.386425, 53.992523
9.386459, 53.992401
9.386481, 53.992279
9.386492, 53.992153
9.386495, 53.992027
9.386494, 53.991898
9.386495, 53.991772
9.386495, 53.991642
9.386496, 53.991512
9.386497, 53.991383
9.386499, 53.991253
9.386502, 53.991119
9.386509, 53.990986
9.386511, 53.990852
9.386512, 53.990723
9.386514, 53.990589
9.386518, 53.990459
9.386521, 53.990326
9.386526, 53.990196
9.386529, 53.990070
9.386532, 53.989941
9.386534, 53.989815
9.386535, 53.989689
9.386535, 53.989563
9.386535, 53.989437
9.386535, 53.989311
9.386536, 53.989182
9.386538, 53.989059
9.386539, 53.988934
9.386542, 53.988811
9.386548, 53.988689
9.386553, 53.988571
9.386561, 53.988449
9.386581, 53.988335
9.386613, 53.988216
9.386657, 53.988106
9.386711, 53.987999
9.386776, 53.987892
9.386842, 53.987785
9.386909, 53.987682
9.386982, 53.987579
9.387057, 53.987480
9.387134, 53.987381
9.387207, 53.987286
9.387278, 53.987186
9.387348, 53.987087
9.387425, 53.986980
9.387507, 53.986870
9.387594, 53.986752
9.387682, 53.986629
9.387774, 53.986500
9.387868, 53.986366
9.387968, 53.986225
9.388076, 53.986076
9.388192, 53.985920
9.388315, 53.985752
9.388443, 53.985584
9.388570, 53.985416
9.388692, 53.985252
9.388811, 53.985096
9.388927, 53.984936
9.389043, 53.984772
9.389159, 53.984608
9.389278, 53.984447
9.389400, 53.984283
9.389524, 53.984123
9.389647, 53.983963
9.389771, 53.983803
9.389892, 53.983643
9.390013, 53.983482
9.390134, 53.983322
9.390255, 53.983162
9.390373, 53.983002
9.390491, 53.982841
9.390611, 53.982681
9.390729, 53.982521
9.390847, 53.982365
9.390966, 53.982204
9.391086, 53.982044
9.391205, 53.981880
9.391324, 53.981716
9.391446, 53.981552
9.391568, 53.981384
9.391691, 53.981224
9.391812, 53.981064
9.391931, 53.980904
9.392049, 53.980743
9.392171, 53.980587
9.392295, 53.980427
9.392420, 53.980267
9.392544, 53.980106
9.392668, 53.979946
9.392792, 53.979786
